Node-ID,CPU-Utilization,Memory-Usage,Rank
563,84.87965062,49.4632848,1671
255,70.65636703,77.25016046,1672
1877,82.66241128,53.35585364,1673
1769,84.73781472,49.56218994,1674
1746,66.29978723,86.95362479,1675
631,87.6361658,45.97820398,1676
178,79.67066163,59.27979095,1677
1569,68.17465892,83.71969961,1678
1166,99.38151594,20.84779728,1679
139,68.82019056,82.20277499,1680
1096,75.61872429,67.14641008,1681
902,61.95677621,96.2395195,1682
1752,80.12356674,59.37942534,1683
1494,60.90326285,98.92702805,1684
303,66.58170339,87.64336194,1685
1094,98.48970966,24.52890727,1686
1772,76.10284148,67.46834513,1687
1267,78.08032727,64.51911701,1688
1046,74.05364782,72.06361325,1689
1547,86.3496894,49.7021951,1690
616,65.6916083,90.9341267,1691
1102,66.29624639,89.62706815,1692
1661,84.49522242,53.16026908,1693
1344,77.7542565,65.92652591,1694
1628,82.2826324,57.94726693,1695
847,86.67761759,50.56470533,1696
684,69.12541096,85.0511155,1697
819,86.85730164,49.79506717,1698
583,65.41868421,91.93655621,1699
1380,83.47788437,55.43872184,1700
1512,84.82268727,52.98827933,1701
1352,84.09765372,54.69143248,1702
844,73.14797731,75.92107873,1703
129,86.04588737,52.04362775,1704
1378,90.98701303,43.85813045,1705
746,89.43775539,45.99637955,1706
904,95.63094315,34.15403616,1707
352,92.27409794,41.44302031,1708
1984,65.4566779,92.64414834,1709
1484,87.76789209,49.50229528,1710
1458,89.49144909,46.07187852,1711
646,83.44017397,57.3508503,1712
1031,67.10756929,90.63085037,1713
487,90.50173183,45.41437469,1714
1574,97.68911272,30.30192186,1715
1925,65.28207822,94.41227134,1716
909,78.78375328,65.67423031,1717
158,69.45444117,85.69232704,1718
225,90.24254055,46.06221938,1719
598,76.22301,71.25333025,1720
1441,96.17573673,33.82601834,1721
496,76.87342103,69.75089771,1722
736,64.36893801,96.30337343,1723
1467,89.63186602,47.41811642,1724
897,91.32434811,44.92607072,1725
1653,91.93219535,44.01624786,1726
1726,73.16656859,77.97910153,1727
1398,63.7024396,97.63020087,1728
192,76.65942332,71.71357859,1729
503,69.19726948,88.31655963,1730
1754,71.30088964,83.59585488,1731
1623,72.1743856,81.12372332,1732
1583,66.84652205,92.56242814,1733
214,99.81206726,27.45996763,1734
1219,86.20009127,54.71950722,1735
457,76.75281476,71.91639166,1736
154,76.6197701,72.41796291,1737
1255,70.16009009,86.55006867,1738
547,68.37355949,90.74992786,1739
784,97.24348867,34.21810016,1740
363,69.514802,87.74978644,1741
807,64.85627871,97.59897429,1742
109,78.14225828,70.25128739,1743
290,65.33304056,96.82817764,1744
1005,88.19473782,52.01793463,1745
1807,71.27724644,85.42092833,1746
525,84.22705291,59.96596901,1747
111,73.96621085,79.5796164,1748
204,65.15948887,98.42272994,1749
280,73.84234987,79.86068171,1750
839,93.68310225,43.50799651,1751
1191,95.40473142,39.44988242,1752
989,97.48698376,34.79899288,1753
1532,83.13738099,62.99725969,1754
529,97.13563831,35.98530397,1755
213,88.10506451,52.89778984,1756
1600,78.50552169,71.21750153,1757
133,79.96024066,67.81930865,1758
116,72.3027486,84.27702011,1759
988,94.1258735,44.07130446,1760
1892,75.54865197,78.36642634,1761
1957,96.80829468,37.97552625,1762
1895,69.10757076,92.42828114,1763
1786,88.05795117,54.61890883,1764
1582,95.81673479,40.66710861,1765
383,88.39939339,54.01630897,1766
1901,72.56608914,85.18924088,1767
1851,67.50908775,95.62367385,1768
1454,85.43735415,61.64871132,1769
829,80.23923488,69.31775723,1770
685,85.04433725,62.01864353,1771
1759,80.49606282,68.4072393,1772
1182,76.87288283,76.12765264,1773
1779,99.78894149,32.80641066,1774
1318,80.00743157,70.45794995,1775
464,71.24449147,89.11749389,1776
1853,67.4558976,96.43995466,1777
619,68.79606321,93.84939167,1778
1813,94.67369912,44.45881866,1779
653,98.764104,35.08484228,1780
1667,87.7767693,57.8144654,1781
674,93.76066115,46.83542818,1782
1850,99.30538814,34.63965609,1783
1907,91.48950526,50.99886527,1784
1236,73.65128562,84.60166544,1785
1789,70.11292642,92.56071039,1786
394,93.62852608,48.2024291,1787
595,92.40720058,49.92087531,1788
1601,71.46174361,90.58228935,1789
1660,70.39097173,92.24781675,1790
1055,88.24172932,58.15477621,1791
1879,86.30628736,63.10888874,1792
894,76.29419382,80.65437633,1793
234,95.69068618,44.81306952,1794
340,92.91146758,49.49549371,1795
994,98.93688515,36.93856024,1796
1492,96.50839504,43.09367739,1797
1701,92.67288197,50.8224441,1798
1211,95.41043868,45.57965962,1799
1599,69.50808578,95.03486712,1800
1825,97.97001562,40.52580441,1801
1812,78.1449613,77.54819091,1802
1730,88.00926865,60.99772659,1803
981,76.85283826,80.91013033,1804
1220,96.3874577,44.50669903,1805
831,96.04813646,45.35601603,1806
859,98.86313011,39.65017169,1807
1699,94.15312119,49.55260832,1808
543,94.63173507,48.55807114,1809
1491,79.27213407,76.94941289,1810
431,85.81296776,66.2028755,1811
519,78.08905811,80.48274264,1812
788,93.46233202,52.25006115,1813
348,88.97274171,60.88993871,1814
1575,72.73570608,91.89640841,1815
571,84.67604088,68.37853201,1816
550,84.60727264,68.46291589,1817
1511,70.89371806,96.09311948,1818
1300,90.4061143,59.19880505,1819
805,81.35351568,75.12028271,1820
415,75.94770972,85.75877523,1821
373,87.94325448,64.47540817,1822
1239,92.32528404,55.28522282,1823
1043,94.55094836,50.8950492,1824
1920,89.27177668,62.14211377,1825
1978,98.87250656,42.65118284,1826
895,91.38165144,57.93250398,1827
1347,96.06878784,48.35156613,1828
1058,84.57997064,70.4649597,1829
262,93.00526419,54.39769063,1830
1652,96.87139586,47.30132962,1831
3,73.534,91.679,1832
1289,71.95692443,95.46302762,1833
1900,96.37383825,48.2875015,1834
1326,70.70187472,98.68578858,1835
761,71.06725968,98.70396272,1836
1282,78.56320975,83.65594909,1837
626,96.86334854,48.65380252,1838
1657,90.74902884,62.25376816,1839
1034,88.79788555,65.18118043,1840
1629,75.29549751,91.20901908,1841
1464,82.88644536,76.59255307,1842
1426,79.12665432,83.25239526,1843
1037,85.6487021,72.22798722,1844
536,85.44040662,72.59264497,1845
1711,79.49859979,83.32080758,1846
1371,97.45132983,49.3565056,1847
582,99.28742704,45.79399808,1848
277,73.19880148,95.67629845,1849
1562,72.93817917,96.8257615,1850
1274,85.85329892,73.82011488,1851
1740,98.37247065,48.79027897,1852
959,75.78598993,92.18317801,1853
1586,72.33387681,99.48596748,1854
1027,92.86761388,61.56782589,1855
1622,83.07296987,79.89170088,1856
288,90.92555806,65.37034269,1857
1992,89.98145766,66.47867212,1858
325,87.06512851,72.94992748,1859
966,74.60829208,95.71908019,1860
1008,78.35558997,88.76886536,1861
1312,94.36548493,59.29702446,1862
180,78.61248532,89.21928033,1863
741,97.24238869,53.7292968,1864
1151,97.69020861,52.64961753,1865
327,90.56589807,67.47307321,1866
322,92.71457769,64.32972993,1867
1041,92.47006076,64.76706558,1868
1165,96.31679271,55.85414596,1869
246,87.95631564,73.40660088,1870
145,96.31640455,56.4551063,1871
376,88.55435598,72.1766669,1872
1040,76.35181321,94.92171534,1873
1526,77.99732537,92.20798914,1874
1200,85.51811751,79.24245862,1875
378,89.90897778,70.41472723,1876
1914,95.38033218,60.08280834,1877
387,98.28008036,53.52136078,1878
1345,88.42711184,73.76293311,1879
637,83.97255591,82.50900504,1880
881,94.93651381,61.80111975,1881
740,76.42703284,95.8415212,1882
737,77.72283343,93.65161248,1883
151,95.1327277,61.88580246,1884
241,80.93734651,87.5922255,1885
1700,88.2544306,74.89337926,1886
36,77.966,93.608,1887
413,95.15339558,62.05110636,1888
388,92.16216189,67.50415383,1889
1324,75.68123452,98.73386072,1890
1828,79.49237842,91.84311367,1891
1693,75.5557997,99.57503586,1892
217,99.19336322,53.04882232,1893
698,95.23557448,62.65180564,1894
1401,90.11884519,73.17461567,1895
1393,98.62768904,54.90645797,1896
530,80.61393056,90.25289167,1897
1420,96.93877151,59.93021089,1898
1452,93.91742162,66.37050288,1899
108,81.76397191,89.38852495,1900
1498,80.40645798,92.01362221,1901
941,85.3993813,84.45172563,1902
1206,84.17711277,86.63812493,1903
1672,92.8529471,70.04724451,1904
617,97.56218609,61.18359619,1905
429,81.6766823,91.28565887,1906
1934,91.10875518,74.19543235,1907
661,98.76694471,58.29184098,1908
1913,86.8792176,82.88876043,1909
1039,87.29345551,81.85525192,1910
1937,83.72650035,88.83251482,1911
1520,78.76211007,96.92132381,1912
1908,80.79772303,93.06724072,1913
35,81,93.075,1914
171,87.86904666,82.57912619,1915
1042,98.07120691,62.36353617,1916
908,79.6213666,97.07846473,1917
1893,92.7962197,73.2937483,1918
1120,80.76038714,94.95832938,1919
251,87.04538243,85.36474332,1920
1060,88.85562882,81.01457775,1921
1036,92.42280237,75.06233501,1922
578,87.99336651,84.1556632,1923
1285,80.14497614,97.14227709,1924
21,84.044,91.824,1925
197,82.93327454,93.42293308,1926
1955,96.50256833,66.97627757,1927
734,94.51757743,72.15897112,1928
1022,96.65709066,67.15622041,1929
868,98.50074888,63.97456132,1930
799,83.7630668,93.52832344,1931
1648,86.36538568,89.68248688,1932
791,91.59544208,80.4270569,1933
1101,94.48137386,74.2867473,1934
865,87.40848262,88.62132198,1935
149,93.78175362,76.34813093,1936
823,92.7762299,78.21695677,1937
287,89.52107732,84.6901093,1938
1014,88.40242666,86.98969832,1939
440,83.83350053,95.20455068,1940
150,97.98482542,67.40876232,1941
956,82.07783474,98.76874555,1942
812,98.34867766,66.91877128,1943
816,94.83446838,74.89708278,1944
390,87.15947852,90.90521927,1945
321,94.45707336,76.78102844,1946
852,82.51467354,99.19718627,1947
417,83.38932533,98.57765112,1948
1442,87.20177151,91.86971041,1949
1554,83.3257963,98.76474156,1950
1203,98.89059667,67.0142923,1951
974,99.74881088,66.17610123,1952
896,92.75159263,81.18518585,1953
655,93.84288824,79.66252045,1954
131,88.02480576,91.44389983,1955
1351,92.65780826,82.92579625,1956
534,86.94154304,93.43965021,1957
917,93.67894278,82.44140306,1958
142,84.57410995,99.95328312,1959
1374,95.41707872,79.61929684,1960
1994,92.02851572,87.08289992,1961
778,88.86975275,92.2052299,1962
1767,99.94406866,69.75846072,1963
382,98.86953118,72.5834841,1964
1273,97.36834481,76.49382468,1965
922,98.72326881,73.37424104,1966
1763,97.8808473,75.73954213,1967
229,99.28341045,73.2118667,1968
1843,94.78722942,84.33986099,1969
718,93.70280841,87.40695195,1970
320,98.2733482,78.22641321,1971
572,94.7729169,85.62423419,1972
1235,92.34626422,91.65919094,1973
1007,92.0667589,91.95210964,1974
1938,91.88909073,92.61440689,1975
514,90.41055799,95.78223738,1976
1303,94.02281028,89.24413369,1977
1171,95.73638425,85.77846634,1978
312,99.40947829,77.29549265,1979
1150,99.5771424,77.85374618,1980
1804,97.02974831,84.07939941,1981
1072,99.02846827,79.11167305,1982
720,98.33838448,81.98834275,1983
1333,94.02809956,91.79980498,1984
1305,94.74845602,90.02094596,1985
450,92.74818562,94.84051799,1986
1988,93.03734382,95.68117871,1987
361,93.92893011,95.51015896,1988
770,99.58297629,84.22518318,1989
1608,93.39597318,98.06749507,1990
1004,97.92923274,90.51417855,1991
124,95.83083217,94.60914652,1992
1552,95.81634703,97.79348895,1993
1323,96.01098363,97.10555084,1994
1527,97.40217044,94.41737141,1995
815,95.88574272,97.89015512,1996
1878,95.80192966,98.63207907,1997
1803,97.25631768,95.55730665,1998
1279,98.73226913,92.29573305,1999
1663,99.80964271,91.11215274,2000
